,DisProt,Predictor
DP01108,0.36,0.531
DP01109,0.431,0.487
DP01110,0.28,0.554
DP01111,0.105,0.57
DP01112,0.041,0.282
DP01113,0.237,0.452
DP01114,0.111,0.469
DP01115,0.026,0.765
DP01117,0.022,0.554
DP01118,0.214,0.309
DP01119,0.033,0.406
DP01120,0.034,0.402
DP01121,0.053,0.613
DP01122,0.06,0.812
DP01123,0.1,0.283
DP01124,0.042,0.801
DP01126,0.786,0.821
DP01127,0.579,0.729
DP01128,0.437,0.741
DP01130,0.017,0.754
DP01131,0.35,0.306
DP01132,0.038,0.922
DP01133,0.175,0.664
DP01134,0.083,0.825
DP01135,1.0,0.817
DP01137,0.301,0.609
DP01139,0.092,0.874
DP01140,1.0,0.588
DP01141,0.14,0.329
DP01144,0.457,0.648
DP01145,0.84,0.973
DP01146,1.0,0.571
DP01147,1.0,1.0
DP01148,1.0,1.0
DP01149,0.333,0.316
DP01150,0.481,0.799
DP01151,1.0,0.782
DP01152,0.156,0.819
DP01153,0.1,0.368
DP01154,0.272,0.614
DP01155,0.151,0.344
DP01156,0.577,0.799
DP01157,0.462,0.431
DP01158,0.302,0.603
DP01159,1.0,0.907
DP01160,0.278,0.241
DP01161,0.052,0.087
DP01162,0.139,0.53
DP01163,0.039,0.76
DP01165,0.136,0.337
DP01166,0.319,0.292
DP01167,0.059,0.241
DP01168,0.08,0.105
DP01169,0.22,0.411
DP01170,0.397,0.758
DP01171,0.135,0.683
DP01172,0.392,0.99
DP01173,0.862,0.971
DP01174,0.253,0.671
DP01175,0.303,0.489
DP01176,0.237,0.417
DP01177,0.225,0.543
DP01178,1.0,0.957
DP01180,0.109,0.531
DP01181,0.305,0.453
DP01182,0.065,0.391
DP01184,0.102,0.538
DP01185,0.052,0.567
DP01186,0.437,0.732
DP01187,0.07,0.082
DP01190,0.03,0.329
DP01191,0.761,1.0
DP01192,0.064,0.496
DP01193,0.022,0.636
DP01195,0.074,0.13
DP01196,0.551,0.14
DP01199,0.066,0.07
DP01200,0.044,0.157
DP01201,0.615,0.667
DP01202,0.143,0.694
DP01203,0.177,0.877
DP01206,0.11,0.432
DP01224,0.02,0.746
DP01228,1.0,1.0
DP01236,0.081,0.177
DP01237,0.598,0.693
DP01239,0.077,0.246
DP01240,0.109,0.235
DP01241,0.167,0.374
DP01243,0.18,0.261
DP01244,0.047,0.261
DP01246,0.7,0.838
DP01248,0.514,0.502
DP01249,0.074,0.196
DP01250,0.211,0.65
DP01252,0.056,0.4
DP01253,0.456,0.535
DP01254,0.126,0.24
DP01255,0.027,0.361
DP01259,0.128,0.436
DP01261,0.322,0.391
DP01262,0.675,0.476
DP01268,0.041,0.383
DP01269,0.016,0.632
